x,y,z
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.05,0.03,1.00
0.07,0.03,1.05
-0.01,0.12,1.15
0.01,0.18,0.95
0.08,-0.12,0.93
0.14,-0.13,1.00
0.14,-0.16,0.94
0.11,-0.14,1.00
0.08,0.01,1.00
0.14,-0.09,1.02
0.13,-0.09,1.00
0.03,-0.01,0.98
0.14,0.05,0.77
0.26,0.10,1.16
0.16,0.36,0.97
0.13,0.04,0.96
0.13,0.11,1.06
0.07,0.00,1.10
0.06,-0.04,1.08
0.05,0.01,0.95
0.04,0.02,1.00
0.02,0.04,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.01
0.00,0.01,1.01
0.02,0.05,1.11
0.04,0.07,1.06
0.05,0.15,0.91
0.16,-0.16,0.99
0.14,-0.12,0.88
0.11,-0.03,0.97
0.06,-0.18,1.02
0.13,0.00,0.92
0.13,-0.07,1.00
0.11,-0.05,0.98
0.11,-0.06,0.96
0.01,-0.14,0.91
0.05,0.18,0.97
0.20,0.24,1.04
0.18,0.18,0.88
0.18,0.11,1.10
0.06,0.07,1.02
0.05,0.07,1.04
0.04,0.02,1.01
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.06,-0.01,1.01
-0.01,0.07,1.15
0.05,0.09,1.05
0.11,0.12,0.93
0.12,0.25,1.00
0.11,0.20,0.85
0.17,-0.12,0.96
0.15,-0.17,0.98
0.17,-0.12,0.97
0.12,-0.06,1.05
0.09,-0.18,0.92
0.08,-0.02,1.00
0.11,-0.02,0.99
0.04,-0.04,1.01
0.09,-0.13,0.95
0.04,0.25,0.80
0.26,0.39,0.80
0.19,0.22,1.07
0.10,0.10,1.06
0.05,0.07,0.99
-0.02,-0.02,1.37
0.04,0.03,1.00
0.04,0.02,1.00
0.01,0.05,1.00
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
